structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
NA, NA, 0.753691279039499, 0.0939981669990257, NA, NA, 0.290192165588032, 
0.291621470838404, NA, NA, 0.355650918319391, 0.627094689798965, 
NA, NA, 0.80774708879663, 0.575566771325284, NA, NA, 0.7427206625198, 
0.843234473163473, NA, NA, 0.970279567753334, 0.0102471657742216, 
NA, NA, 0.0236951266763576, 0.0261305224418753, NA, NA, 0.0402437780275089, 
0.172726043339791, NA, NA, 0.151324073040674, 0.00527693257370487, 
NA, NA, 0.273734674931587, 0.947836112788136, NA, NA, 0.315988074595125, 
0.0181182349910992, NA, NA, 0.383222289997058, 0.140762671610203, 
NA, NA, 0.736618565831339, 0.0286411536080977, NA, NA, 0.293408597538708, 
0.878878825650929, NA, NA, 0.940041572396567, 0.0246420645395866, 
NA, NA, 0.224494236749648, 0.0653720791400892, NA, NA, 0.250016727980183, 
0.65468075576686, NA, NA, 0.969755449809215, 0.347829275194591, 
NA, NA, 0.592011489581771, 0.21039439145055, NA, NA, 0.426140001899148, 
0.236568279567099, NA, NA, 0.490292878638198, 0.0251599535925916, 
NA, NA, 0.0783192463292084, 0.0285486299433195, NA, NA, 0.197236125886776, 
0.801000703556874, NA, NA, 0.864194381772047, 0.80080293078271, 
NA, NA, 0.902397812201958, 0.186425459062107, NA, NA, 0.513864535844293, 
0.0119941234455864, NA, NA, 0.43196220758283, 0.724858743593097, 
NA, NA, 0.83578695097243, 0.0216883914483932, NA, NA, 0.175640176666705, 
0.00694397415619541, NA, NA, 0.137618451159768, 0.000528848801921056, 
NA, NA, 0.161733872284687, 0.076196881745055, NA, NA, 0.272047748892068, 
0.787881906807108, NA, NA, 0.05668628577655, 0.138944215072419, 
NA, NA, 0.200218427005535, 0.112446323420253, NA, NA, 0.198523088372903, 
0.0999320935819306, NA, NA, 0.395079794783373, 0.0272015318162476, 
NA, NA, 0.074793939924596, 0.118515417198034, NA, NA, 0.351131722995549, 
0.299183875941776, NA, NA, 0.609578416292794, 0.039897719484947, 
NA, NA, 0.26975211551361, 0.322021309111963, NA, NA, 0.0785055121438326, 
0.00624614995083816, NA, NA, 0.282134285968629, 0.00447104994465308, 
NA, NA, 0.0161953973199306, 0.0564672184694484, NA, NA, 0.116261185236404, 
0.923316211249375, NA, NA, 0.960804459507268, 0.229383946497178, 
NA, NA, 0.454598851718628, 0.248456033812559, NA, NA, 0.453197992868167, 
0.0520617191010438, NA, NA, 0.845905456859351, 0.115388672158034, 
NA, NA, 0.162422287827601, 0.0659691003158625, NA, NA, 0.292491426387653, 
0.478963572027307, NA, NA, 0.689054873580769, 0.47691011304387, 
NA, NA, 0.714033768812602, 0.28303177463549, NA, NA, 0.415368445700258, 
0.0000706840077836501, NA, NA, 0.000417513095166577, 0.083360445414685, 
NA, NA, 0.314771866700522, 0.00204431247833603, NA, NA, 0.568845673265411, 
0.296824584483726, NA, NA, 0.501303250506721, 0.511495124497065, 
NA, NA, 0.728339940297067, 0.370774317708854, NA, NA, 0.641201365502685, 
0.595289324590015, NA, NA, 0.746690249685132, 0.098686674536857, 
NA, NA, 0.322861117957175, 0.112663371127824, NA, NA, 0.526648881866592, 
0.00983298755971895, NA, NA, 0.0677654421624876, 0.0650740827870369, 
NA, NA, 0.574535527793536, 0.00154654737648441, NA, NA, 0.0382004993411218, 
0.0226339672751995, NA, NA, 0.762898239674984, 0.682149727589199, 
NA, NA, 0.364094987871365, 0.0418632457777744, NA, NA, 0.89744902284996, 
0.904175248355016, NA, NA, 0.949888257275475, 0.429976459549466, 
NA, NA, 0.427094850475903, 0.559382563000312, NA, NA, 0.728395134743763, 
0.650287609600585, NA, NA, 0.823788763302932, 0.988424047278018, 
NA, NA, 0.537623999189048, 0.34217982321401, NA, NA, 0.583712262544314, 
0.00119877627697162, NA, NA, 0.0988630391313943, 0.904700543545809, 
NA, NA, 0.896167752107426, 0.0653747802109814, NA, NA, 0.227802391790346, 
0.187507823822069, NA, NA, 0.0204270566445051, 0.597521902079408, 
NA, NA, 0.718475086116929, 0.00143632376535408, NA, NA, 0.169162554458266, 
0.0119351061613839, NA, NA, 0.00547279448612936, 0.629375827667361, 
NA, NA, 0.574169716587002, 0.0787134411807158, NA, NA, 0.4568282305077, 
0.0175011701652066, NA, NA, 0.371453369432136, 0.394230661266358, 
NA, NA, 0.657441434562782, 0.114167610434124, NA, NA, 0.34774181806088, 
0.000787516242107378, NA, NA, 0.0372943711923805, 0.593247585825863, 
NA, NA, 0.767532944126448, 0.000316213729498083, NA, NA, 0.0236741639742026, 
0.0401054575366684, NA, NA, 0.0932395674727483, 0.000933146511169936, 
NA, NA, 0.0424027146740301, 0.000000830506282856192, NA, NA, 
0.00453597896967017, 0.0352558604654561, NA, NA, 0.221332811208525, 
0.0435020375250056, NA, NA, 0.180982397462066, 0.164698188709735, 
NA, NA, 0.117951209166973, 0.121557937098685, NA, NA, 0.362786219551629, 
0.903738762643502, NA, NA, 0.964111870015574, 0.00264387564600987, 
NA, NA, 0.231098069731378, 0.296446303582501, NA, NA, 0.447619812946778, 
0.261635355456434, NA, NA, 0.407297220714879, 0.859088670628329, 
NA, NA, 0.993580674940616, 0.161261020027479, NA, NA, 0.401439731887337, 
0.000335900129742384, NA, NA, 0.017487172925191, 0.00000427636957267552, 
NA, NA, 0.00391224936920631, 0.0110116800079638, NA, NA, 0.122791329012077, 
0.725155370909775, NA, NA, 0.613430035705996, 0.0681700471377038, 
NA, NA, 0.203621301138498, 0.0685400580400708, NA, NA, 0.251048890624572, 
0.00139896190361322, NA, NA, 0.464913396171484, 0.871747279878748, 
NA, NA, 0.363490247703927, 0.583364139355046, NA, NA, 0.772046506144753, 
0.740722057534592, NA, NA, 0.712615336702774, 0.00427463320021182, 
NA, NA, 0.0185973091879879, 0.818913581711154, NA, NA, 0.9834494621842, 
0.00521198772840104, NA, NA, 0.0897740986345136, 0.280249339779519, 
NA, NA, 0.812201835746261, 0.596007437964068, NA, NA, 0.78239013970856, 
0.258134110164928, NA, NA, 0.592053915707531, 0.11336559434636, 
NA, NA, 0.796431203120414, 0.0000436748655976427, NA, NA, 0.0185538461200864, 
0.00177177167088849, NA, NA, 0.0766661808803507, 0.00877014527725328, 
NA, NA, 0.120200473497582, 0.53869864686242, NA, NA, 0.701424856401912, 
0.0661967700636461, NA, NA, 0.691242308010258, 0.000440198671265435, 
NA, NA, 0.384861206902984, 0.0262492891354698, NA, NA, 0.325177767563651, 
0.0604788822443407, NA, NA, 0.669397593516055, 0.0633220224634944, 
NA, NA, 0.574289068870645, 0.38514698156906, NA, NA, 0.866910456663113, 
0.312265034670595, NA, NA, 0.577703711844684, 0.309792101617246, 
NA, NA, 0.571545622386826, 0.762961162213199, NA, NA, 0.231723421339143, 
0.29527735901331, NA, NA, 0.56995496602224, 0.0074639295522243, 
NA, NA, 0.108112424056222, 0.00176483233929692, NA, NA, 0.0432152879767467, 
0.702567660267406, NA, NA, 0.838007791377328, 0.208387448060404, 
NA, NA, 0.272753529787277, 0.00215130264177821, NA, NA, 0.0394470234531656, 
0.108531675071632, NA, NA, 0.609808628142097, 0.000382529189328018, 
NA, NA, 0.0460719555152906, 0.000430633227496591, NA, NA, 0.142395161686319, 
0.21390374960953, NA, NA, 0.451608279440383, 0.498565901211209, 
NA, NA, 0.628903804785926, 0.00713281866058391, NA, NA, 0.174210860153804, 
0.512182660407225, NA, NA, 0.915851115078633, 0.743980831703099, 
NA, NA, 0.775613049017309, 0.246201398682716, NA, NA, 0.887750801335385, 
0.000450398387795148, NA, NA, 0.0806193103866927, 0.163955718965322, 
NA, NA, 0.413686951814473, 0.000571026031267685, NA, NA, 0.176260051076355, 
0.214527642998239, NA, NA, 0.152333660979808, 0.0390113487139219, 
NA, NA, 0.107576342466651, 0.0991726675111253, NA, NA, 0.292486611957342, 
0.145238786240852, NA, NA, 0.515452867611677, 0.0369609166302547, 
NA, NA, 0.629717303650021, 0.401735969538274, NA, NA, 0.568044128746144, 
0.0115931734768189, NA, NA, 0.644302402878816, 0.08608411458147, 
NA, NA, 0.299054984244481, 0.125974628376411, NA, NA, 0.283170982320343, 
0.573362054131222, NA, NA, 0.963689971767276, 0.0034784674052436, 
NA, NA, 0.0638397882275585, 0.2779208672922, NA, NA, 0.551724058828865, 
0.000306906267290907, NA, NA, 0.400948275313405, 0.0364076221551332, 
NA, NA, 0.0186626330980219, 0.157478718263143, NA, NA, 0.985634640193401, 
0.0126532397834564, NA, NA, 0.126288637528128, 0.579069557934262, 
NA, NA, 0.954964739453984, 0.0213385684558582, NA, NA, 0.120180773105179, 
0.00333938898128361, NA, NA, 0.510189629337388, 0.00420517046770552, 
NA, NA, 0.0298340499196262, 0.00178799574302113, NA, NA, 0.058792319513312, 
0.0201185713983468, NA, NA, 0.20288571140155, 0.068346122139447, 
NA, NA, 0.262455886396855, 0.0459013317296447, NA, NA, 0.887670560189007, 
0.353978874029685, NA, NA, 0.208890819034705, 0.0439330116716037, 
NA, NA, 0.299727152780626, 0.0720548039526472, NA, NA, 0.404806164327205, 
0.129996203767292, NA, NA, 0.372835640430552, 0.0285704956685462, 
NA, NA, 0.206144024337825, 0.811128695770305, NA, NA, 0.890212829179565, 
0.000101757212137121, NA, NA, 0.0363247431882332, 0.367288348847172, 
NA, NA, 0.536043189099815, 0.487267825373984, NA, NA, 0.67947133871831, 
0.0130368803215164, NA, NA, 0.69441192636768, 0.149686478828398, 
NA, NA, 0.39869721085871, 0.00203856973295991, NA, NA, 0.0541923188368827, 
0.615592710851721, NA, NA, 0.678184148601673, 0.403023584080982, 
NA, NA, 0.66927552185894, 0.094044243893693, NA, NA, 0.692549913674023, 
0.195568403797373, NA, NA, 0.360829219663671, 0.0158812433504961, 
NA, NA, 0.665297460409074, 0.0307575806542861, NA, NA, 0.526913888019658, 
0.0122084784052736, NA, NA, 0.723493041265059, 0.0298282773377527, 
NA, NA, 0.0688293153145518, 0.790952805632729, NA, NA, 0.893783084695552, 
0.889589540488206, NA, NA, 0.878617261080695, 0.00155740471874788, 
NA, NA, 0.818987052142093, 0.514493745685585, NA, NA, 0.173571072536848, 
0.016347414157824, NA, NA, 0.665899264604124, 0.0602330948939636, 
NA, NA, 0.346916163281499, 0.554491955302604, NA, NA, 0.341992992831275, 
0.275238262885435, NA, NA, 0.527036163406326, 0.505232041664807, 
NA, NA, 0.649500412088667, 0.161450242344534, NA, NA, 0.545159761221461, 
0.832223971010482, NA, NA, 0.921613808812491, 0.0172108727413913, 
NA, NA, 0.352851800104535, 0.0226179733334759, NA, NA, 0.364231973341513, 
0.625746241934092, NA, NA, 0.794777852834281, 0.00965589259247057, 
NA, NA, 0.241116807766576, 0.228843216015076, NA, NA, 0.482539340658296, 
0.0000394839995530027, NA, NA, 0.0114408761274927, 0.00279331453973808, 
NA, NA, 0.182269414243589, 0.0162567472002777, NA, NA, 0.297958695003717, 
0.0280686016493559, NA, NA, 0.328481925351349, 0.131905014465935, 
NA, NA, 0.428036161187567, 0.0208458224952308, NA, NA, 0.165461123879096, 
0.00994767214816439, NA, NA, 0.980818104888113, 0.0416538716995545, 
NA, NA, 0.783239205089794, 0.0519596346749072, NA, NA, 0.193417637843841, 
0.0236759817044172, NA, NA, 0.103081384242296, 0.152164470869472, 
NA, NA, 0.419140908208895, 0.114600464936758, NA, NA, 0.299733880060849, 
0.134400508155838, NA, NA, 0.218613140801694, 0.000122864167636294, 
NA, NA, 0.180043017995772, 0.610230977203505, NA, NA, 0.722846004057253, 
0.0286377197595469, NA, NA, 0.0755707658841562, 0.970829838637112, 
NA, NA, 0.920402022070979, 0.00265359795066988, NA, NA, 0.235581757260745, 
0.00385645397493006, NA, NA, 0.0538904379940491, 0.0233135283300525, 
NA, NA, 0.721506018715323, 0.0118068791623012, NA, NA, 0.106378156892387, 
0.917728504611503, NA, NA, 0.957512596332283, 0.114613191056964, 
NA, NA, 0.0751717011371158, 0.144622931240745, NA, NA, 0.384414940092887, 
0.359474467920494, NA, NA, 0.626149806066758, 0.00372022179983422, 
NA, NA, 0.184293378588935, 0.965458771018612, NA, NA, 0.983768496164499, 
0.0327134651538064, NA, NA, 0.0551368446911877, 0.348754643314364, 
NA, NA, 0.507616117766115, 0.0358412183099222, NA, NA, 0.620113486920047, 
0.00973110934717936, NA, NA, 0.117663784434852, 0.397419790007498, 
NA, NA, 0.49780137954878, 0.0864866912743972, NA, NA, 0.221922927438895, 
0.263102704206726, NA, NA, 0.686915272697752, 0.707873035202458, 
NA, NA, 0.416448900693723, 0.0625814493647974, NA, NA, 0.578184600750383, 
0.631705463757925, NA, NA, 0.299054833537835, 0.0029700891339115, 
NA, NA, 0.0606313658201623, 0.000950975702698198, NA, NA, 0.0462062828354346, 
0.0764440608243884, NA, NA, 0.312630622254307, 0.519665960276358, 
NA, NA, 0.72003647357217, 0.01783584260107, NA, NA, 0.149887049053046, 
0.0104414551299626, NA, NA, 0.340490698509556, 0.000000637666852654206, 
NA, NA, 0.0014631367157395, 0.525273882248219, NA, NA, 0.0575043721652966, 
0.139868510235908, NA, NA, 0.470155273961993, 0.908848763441063, 
NA, NA, 0.955052797970287, 0.806862756536051, NA, NA, 0.834326576298717, 
0.550325273986761, NA, NA, 0.552855741914488, 0.217024159690446, 
NA, NA, 0.478162240085731, 0.000511599078635294, NA, NA, 0.0308394772727242, 
0.000410645720801295, NA, NA, 0.292680237998202, 0.739540095608661, 
NA, NA, 0.851433160184745, 0.400114817747475, NA, NA, 0.698660359264809, 
0.0915304384986305, NA, NA, 0.0316043096826419, 0.00472534809083403, 
NA, NA, 0.0900382506460312, 0.0115703361701076, NA, NA, 0.0937255184990822, 
0.00117409161132431, NA, NA, 0.025816511746293, 0.0511478160819686, 
NA, NA, 0.733836742538734, 0.0040819345233496, NA, NA, 0.439598087172929, 
0.103228380454302, NA, NA, 0.340544310968904, 0.0734308471877955, 
NA, NA, 0.196775045283244, 0.458725853967355, NA, NA, 0.930482314220922, 
0.330169545399289, NA, NA, 0.611938806317719, 0.358396190705259, 
NA, NA, 0.266035423446139, 0.00424983948574553, NA, NA, 0.725559667975475, 
0.0443144765791608, NA, NA, 0.235714252315887, 0.186779691758548, 
NA, NA, 0.386580881368048, 0.998095543839611, NA, NA, 0.215065270115673, 
0.111098581786366, NA, NA, 0.61763899148887, 0.0140841515999142, 
NA, NA, 0.129383819833594, 0.0238649821140582, NA, NA, 0.130335168661399, 
0.294277160045342, NA, NA, 0.856464539828997, 0.602928927565439, 
NA, NA, 0.866392484528869, 0.00631502448708121, NA, NA, 0.515851198942871, 
0.817230198213048, NA, NA, 0.670635558597728, 0.0328151767105775, 
NA, NA, 0.602095220040332, 0.0269888204589352, NA, NA, 0.194168490600231, 
0.0747978539099424, NA, NA, 0.593052373667054, 0.866846122230835, 
NA, NA, 0.524882880990883, 0.0264833762959515, NA, NA, 0.264881400917622, 
0.409458817240367, NA, NA, 0.634354316905001, 0.734742123463535, 
NA, NA, 0.890987776900941, 0.0297321432017177, NA, NA, 0.0501840904519955, 
0.0320752895356965, NA, NA, 0.148989795191832, 0.0300287994180646, 
NA, NA, 0.213316656294689, 0.0379887824071607, NA, NA, 0.919339856027169, 
0.00181653860823716, NA, NA, 0.0558243687697868, 0.0146574228357775, 
NA, NA, 0.136507165233774), Chisq.p = c(NA, NA, 0.18384179918681, 
NA, NA, NA, 0.281899763880079, NA, NA, NA, 0.476781488647368, 
NA, NA, NA, 0.881669430484911, NA, NA, NA, 0.248180248808681, 
NA, NA, NA, 0.792750438444501, NA, NA, NA, 0.216339145108753, 
NA, NA, NA, 0.244053386681197, NA, NA, NA, 0.0609218807093606, 
NA, NA, NA, 0.331269074355054, NA, NA, NA, 0.0830678758888034, 
NA, NA, NA, 0.533893648146869, NA, NA, NA, 0.201024191857586, 
NA, NA, NA, 0.420986278350397, NA, NA, NA, 0.112868963167026, 
NA, NA, NA, 0.348279075923789, NA, NA, NA, 0.160910557172923, 
NA, NA, NA, 0.995992424978135, NA, NA, NA, 0.0651783085999308, 
NA, NA, NA, 0.851756944624396, NA, NA, NA, 0.374105939897031, 
NA, NA, NA, 0.0818780969004728, NA, NA, NA, 0.37293544545357, 
NA, NA, NA, 0.0852486639945956, NA, NA, NA, 0.0292621709078348, 
NA, NA, NA, 0.542586756328189, NA, NA, NA, 0.25049186600491, 
NA, NA, NA, 0.735383778066729, NA, NA, NA, 0.646487577853268, 
NA, NA, NA, 0.0843314719940126, NA, NA, NA, 0.993267217055674, 
NA, NA, NA, 0.875192595881064, NA, NA, NA, 0.0458309039951738, 
NA, NA, NA, 0.905647207075129, NA, NA, NA, 0.105205325903732, 
NA, NA, NA, 0.034002996876237, NA, NA, NA, 0.0559597032489266, 
NA, NA, NA, 0.25918112651938, NA, NA, NA, 0.75929476313018, NA, 
NA, NA, 0.446891987120503, NA, NA, NA, 0.526859341112935, NA, 
NA, NA, 0.211123577228032, NA, NA, NA, 0.756310170058529, NA, 
NA, NA, 0.162411758645894, NA, NA, NA, 0.499215802198534, NA, 
NA, NA, 0.797082170235057, NA, NA, NA, 0.28189491382541, NA, 
NA, NA, 0.000934701571038984, NA, NA, NA, 0.20773841356773, NA, 
NA, NA, 0.64102714080339, NA, NA, NA, 0.445344178384858, NA, 
NA, NA, 0.138876774077476, NA, NA, NA, 0.207167130292962, NA, 
NA, NA, 0.300139890575208, NA, NA, NA, 0.230255094475591, NA, 
NA, NA, 0.465453286436898, NA, NA, NA, 0.356438733846685, NA, 
NA, NA, 0.520039541422133, NA, NA, NA, 0.0186806079357502, NA, 
NA, NA, 0.280344816799363, NA, NA, NA, 0.00421095728631774, NA, 
NA, NA, 0.206058979133857, NA, NA, NA, 0.112646057086243, NA, 
NA, NA, 0.0429503139618478, NA, NA, NA, 0.0852810532952128, NA, 
NA, NA, 0.975928042985689, NA, NA, NA, 0.0354015943953263, NA, 
NA, NA, 0.0934703624946293, NA, NA, NA, 0.402035730199617, NA, 
NA, NA, 0.231608352239436, NA, NA, NA, 0.183784671695235, NA, 
NA, NA, 0.806093941522335, NA, NA, NA, 0.0277954387471918, NA, 
NA, NA, 0.946160748831764, NA, NA, NA, 0.387261519045282, NA, 
NA, NA, 0.03317495918266, NA, NA, NA, 0.277959837651941, NA, 
NA, NA, 0.63791355953389, NA, NA, NA, 0.466931733507728, NA, 
NA, NA, 0.382492479193309, NA, NA, NA, 0.0487484571721913, NA, 
NA, NA, 0.513934423253006, NA, NA, NA, 0.0520624518154126, NA, 
NA, NA, 0.785823672280869, NA, NA, NA, 0.178405245576908, NA, 
NA, NA, 0.432128543977013, NA, NA, NA, 0.109132471299239, NA, 
NA, NA, 0.44277868244632, NA, NA, NA, 0.28845037394845, NA, NA, 
NA, 0.352180572624285, NA, NA, NA, 0.995679191296185, NA, NA, 
NA, 0.00315007206521993, NA, NA, NA, 0.950041328097108, NA, NA, 
NA, 0.760748929084661, NA, NA, NA, 0.996124295625767, NA, NA, 
NA, 0.0484269389365894, NA, NA, NA, 0.961265159026624, NA, NA, 
NA, 0.0481434781512792, NA, NA, NA, 0.242184353875871, NA, NA, 
NA, 0.0718422388555112, NA, NA, NA, 0.0707074300447992, NA, NA, 
NA, 0.246358831272416, NA, NA, NA, 0.840317030421072, NA, NA, 
NA, 0.96604675642497, NA, NA, NA, 0.815536725095299, NA, NA, 
NA, 0.53121937697432, NA, NA, NA, 0.166937866847127, NA, NA, 
NA, 0.180988753889651, NA, NA, NA, 0.625699337767734, NA, NA, 
NA, 0.0151370850329406, NA, NA, NA, 0.409349179954342, NA, NA, 
NA, 0.041164966241497, NA, NA, NA, 0.671194483301114, NA, NA, 
NA, 0.521079267641489, NA, NA, NA, 0.283284738768774, NA, NA, 
NA, 0.00673237169076638, NA, NA, NA, 0.0276091849680366, NA, 
NA, NA, 0.756295648024322, NA, NA, NA, 0.743025474891717, NA, 
NA, NA, 0.769845288488067, NA, NA, NA, 0.0135826689600683, NA, 
NA, NA, 0.497576241270543, NA, NA, NA, 0.525512117331405, NA, 
NA, NA, 0.474267892659755, NA, NA, NA, 0.990285530821926, NA, 
NA, NA, 0.103411582471453, NA, NA, NA, 0.317460498350669, NA, 
NA, NA, 0.00827957060000139, NA, NA, NA, 0.680081021961121, NA, 
NA, NA, 0.418475270223711, NA, NA, NA, 0.248886362752073, NA, 
NA, NA, 0.693500988505495, NA, NA, NA, 0.360441701978388, NA, 
NA, NA, 0.512937341537891, NA, NA, NA, 0.0510241213175966, NA, 
NA, NA, 0.0131958363178935, NA, NA, NA, 0.975635928321947, NA, 
NA, NA, 0.0709845811297405, NA, NA, NA, 0.166970692669633, NA, 
NA, NA, 0.359792585192225, NA, NA, NA, 0.565561210566462, NA, 
NA, NA, 0.905827738310429, NA, NA, NA, 0.423548826589261, NA, 
NA, NA, 0.379181048641207, NA, NA, NA, 0.979630921704349, NA, 
NA, NA, 0.0810894427365508, NA, NA, NA, 0.0252996546086525, NA, 
NA, NA, 0.0468568961709158, NA, NA, NA, 0.706665837483696, NA, 
NA, NA, 0.0906870892463486, NA, NA, NA, 0.124229949089072, NA, 
NA, NA, 0.0881075802353589, NA, NA, NA, 0.0438814522825535, NA, 
NA, NA, 0.0219759742007526, NA, NA, NA, 0.170249492955989, NA, 
NA, NA, 0.0815200634912356, NA, NA, NA, 0.302391400985389, NA, 
NA, NA, 0.515417951103193, NA, NA, NA, 0.0118649749552153, NA, 
NA, NA, 0.272770374583525, NA, NA, NA, 0.295700241650638, NA, 
NA, NA, 0.357040629288324, NA, NA, NA, 0.570436474422049, NA, 
NA, NA, 0.143851652222536, NA, NA, NA, 0.182362569192084, NA, 
NA, NA, 0.11246453290625, NA, NA, NA, 0.0238359876871192, NA, 
NA, NA, 0.0404892295386598, NA, NA, NA, 0.423256808391142, NA, 
NA, NA, 0.0377279697019167, NA, NA, NA, 0.386763605384745, NA, 
NA, NA, 0.420133255392069, NA, NA, NA, 0.7469762465085, NA, NA, 
NA, 0.0192131544641371, NA, NA, NA, 0.929845344728183, NA, NA, 
NA, 0.491542200362065, NA, NA, NA, 0.00577825563162598, NA, NA, 
NA, 0.192357672574145, NA, NA, NA, 0.0309197830740572, NA, NA, 
NA, 0.17959441697288, NA, NA, NA, 0.996260459590877, NA, NA, 
NA, 0.803685017545809, NA, NA, NA, 0.578602669040459, NA, NA, 
NA, 0.969633080701054, NA, NA, NA, 0.251855747087378, NA, NA, 
NA, 0.832217054695167, NA, NA, NA, 0.621139994727279, NA, NA, 
NA, 0.631356547128627, NA, NA, NA, 0.641891274944884, NA, NA, 
NA, 0.162300018244385, NA, NA, NA, 0.932569163311808, NA, NA, 
NA, 0.0122633737086962, NA, NA, NA, 0.674863107729161, NA, NA, 
NA, 0.360768639479156, NA, NA, NA, 0.025568615417289, NA, NA, 
NA, 0.270633445336699, NA, NA, NA, 0.744593723393629, NA, NA, 
NA, 0.13842803336144, NA, NA, NA, 0.134138717324496, NA, NA, 
NA, 0.061069066549079, NA, NA, NA, 0.144911202847538, NA, NA, 
NA, 0.296984439677922, NA, NA, NA, 0.960494315857101, NA, NA, 
NA, 0.215667155552476, NA, NA, NA, 0.231444977405099, NA, NA, 
NA, 0.0526589091209171, NA, NA, NA, 0.242146167594964, NA, NA, 
NA, 0.664975151833581, NA, NA, NA, 0.500784468363981, NA, NA, 
NA, 0.196815510390293, NA, NA, NA, 0.850825205479642, NA, NA, 
NA, 0.265672284967342, NA, NA, NA, 0.0590695075689481, NA, NA, 
NA, 0.27993736744337, NA, NA, NA, 0.686711908590092, NA, NA, 
NA, 0.0379700932185215, NA, NA, NA, 0.778815446237357, NA, NA, 
NA, 0.25027469382611, NA, NA, NA, 0.356585197398435, NA, NA, 
NA, 0.40093695137949, NA, NA, NA, 0.835095092294384, NA, NA, 
NA, 0.0429282818061257, NA, NA, NA, 0.889561390059898, NA, NA, 
NA, 0.0128418305381337, NA, NA, NA, 0.719563964424406, NA, NA, 
NA, 0.0374266501377705, NA, NA, NA, 0.737069202498062, NA, NA, 
NA, 0.117529149449036, NA, NA, NA, 0.107656110524359, NA, NA, 
NA, 0.907352288880177, NA, NA, NA, 0.00208077358722665, NA, NA, 
NA, 0.302152178635006, NA, NA, NA, 0.275857855296425, NA, NA, 
NA, 0.521943132457309, NA, NA, NA, 0.277574112376356, NA, NA, 
NA, 0.215646475331507, NA, NA, NA, 0.0289801919741027, NA, NA, 
NA, 0.213656396293828, NA, NA, NA, 0.22757563767482, NA, NA, 
NA, 0.134609167867649, NA, NA, NA, 0.487094470656076, NA, NA, 
NA, 0.0262186045935683, NA, NA, NA, 0.0808913474520352, NA, NA, 
NA, 0.548699059415145, NA, NA, NA, 0.0937316467077624, NA, NA, 
NA, 0.251860326236031, NA, NA, NA, 0.120480087852629, NA, NA, 
NA, 0.0514914613148605, NA, NA, NA, 0.322789145108852, NA, NA, 
NA, 0.465641784261294, NA, NA, NA, 0.931993923338532, NA, NA, 
NA, 0.067768778011115, NA, NA, NA, 0.111484159256932, NA, NA, 
NA, 0.503154522667639, NA, NA, NA, 0.904867505365666, NA, NA, 
NA, 0.77413497481276, NA, NA, NA, 0.08660207007379, NA, NA, NA, 
0.704692513318286, NA, NA, NA, 0.904281434197663, NA, NA, NA, 
0.60700673777123, NA, NA, NA, 0.101178658027907, NA, NA, NA, 
0.027386369688867, NA, NA, NA, 0.0437951353227269, NA, NA, NA, 
0.463993127318125, NA, NA, NA, 0.891039155221998, NA, NA, NA, 
0.876320640987523, NA, NA, NA, 0.960908022676977, NA, NA, NA, 
0.153321102113952, NA, NA, NA, 0.996157075509332, NA, NA, NA, 
0.0108281792825442, NA, NA, NA, 0.0163048300119831, NA, NA, NA, 
0.0153918177654293, NA, NA, NA, 0.0353618251335736, NA, NA, NA, 
0.227633186236857, NA, NA, NA, 0.493900707188459, NA, NA, NA, 
0.608194286697602, NA, NA, NA, 0.870245707056365, NA, NA, NA, 
0.150503695417151, NA, NA, NA, 0.14615300221977, NA, NA, NA, 
0.00878087525648568, NA, NA, NA, 0.426797144169532, NA, NA, NA, 
0.0763566470612216, NA, NA, NA, 0.929110216949363, NA, NA, NA, 
0.737014243792046, NA, NA, NA, 0.794288495380922, NA, NA, NA, 
0.0524764131591374, NA, NA, NA, 0.40935690562852, NA, NA, NA, 
0.0577554811366073, NA, NA, NA, 0.112015281142134, NA, NA, NA, 
0.851685807050053, NA, NA, NA, 0.296116460664774, NA, NA, NA, 
0.0127009842985617, NA, NA, NA, 0.0437373994645159, NA, NA, NA, 
0.00238271651630171, NA, NA, NA, 0.276404877189636, NA, NA, NA, 
0.106695066653368, NA, NA, NA, 0.309624425308522, NA, NA, NA, 
0.0416355193457312, NA, NA, NA, 0.00397553747435559, NA, NA, 
NA, 0.422267242830905, NA, NA, NA, 0.624277039483261, NA, NA, 
NA, 0.00289659147965837, NA, NA, NA, 0.176604909984945, NA, NA, 
NA, 0.0147663108104855, NA, NA, NA, 0.0881064835434522, NA, NA, 
NA, 0.657650168465049, NA, NA, NA, 0.316110618456571, NA, NA, 
NA, 0.753157823346958, NA, NA, NA, 0.0401744371626651, NA, NA, 
NA, 0.00590977369908916, NA, NA, NA, 0.481079681681204, NA, NA, 
NA, 0.335817225222009, NA, NA, NA, 0.685010329773281, NA, NA, 
NA, 0.654044399538889, NA, NA, NA, 0.0184331743734983, NA, NA, 
NA, 0.75186891729706, NA, NA, NA, 0.859066911547935, NA, NA, 
NA, 0.259808929582266, NA, NA, NA, 0.024009809353762, NA, NA, 
NA, 0.596759966060783, NA, NA, NA, 0.151605287769284, NA, NA, 
NA, 0.00249770215255624, NA, NA, NA, 0.0731845086274795, NA, 
NA, NA, 0.764729002118831, NA, NA, NA, 0.694040772243433, NA, 
NA, NA, 0.385572931017792, NA, NA, NA, 0.467577531651563, NA, 
